Feature1,Feature2
4.625182708811804,0.8964644381577342
1.9146174017195037,5.889592214460276
0.48593495645910245,5.208400349857082
0.7503580281452145,0.7439045143395842
-9.124577496382297,-7.301925774125517
3.7634388781675376,2.232919991439102
-5.478288717159502,-6.574804581314491
2.3693026075535575,7.107811723813982
-2.1538532905752588,9.327552454814189
-2.6017196743496753,9.423668497978294
5.536631162376016,2.70561400246089
4.694565044112678,1.1912492668137515
2.726565645674861,1.2539196563962047
1.35963258172701,4.920969737227522
-8.880313945232365,9.448483678261315
-9.144300417541036,9.128314501797929
4.073560597280781,3.2799104003015715
-12.019491526707625,8.633331137805657
-7.660398274097463,-7.464660053793581
2.902177626431312,0.28421315468886577
2.7517760465240224,4.385382503708539
-9.683540185287322,5.6333693598624315
-4.92528853646572,-8.536231343133815
-9.946207651969095,5.701501388759103
-2.075234392995589,8.240142422672172
-7.8505230558817125,7.4115044761247875
-4.103020881730867,9.25051961124127
-7.985175794791821,7.8566388892819505
-6.760428424636199,-5.9784450452298
4.50243102192496,3.458549258308886
-1.5341666361797126,10.641774162483308
-4.369993740332109,9.096561697965555
-0.8258444499294313,7.3320648528475845
1.4795326517652836,1.2527963639661608
3.031072493650645,3.3783027807580397
-2.5956097689491506,10.21852560566875
-8.217136932073062,6.452630339714545
4.6692910453388325,2.570767633435272
-9.126718234425772,6.873737946439186
-1.6230377270582577,9.219928065626286
-8.531092075459359,8.50275209623332
5.257936059795359,6.596447472726397
-3.3215040234199007,9.748297674807363
-6.619580442701596,8.675400950956012
-3.598826513678203,7.319521686595972
-6.187758835484351,-6.506609407823703
-2.389615984947581,8.410115343258882
-12.074591728165895,7.2583690756773285
-7.674775701886286,-6.1953911909641555
-6.474503996661028,-7.374361952622907
-5.834277547033239,-7.271337831877356
-0.735724769362931,8.392361866269944
0.8619288631091202,4.1041979285505334
4.261555742659687,2.883932748532653
1.2570122537625965,3.524255209918728
1.2745316031544585,3.494879012928603
1.7256873758394593,3.3430704583235507
-8.05308896901114,7.256821310406157
-9.271487155618907,8.714718679535801
-8.557908279734239,-6.204546509247262
-7.412779103242604,-6.427349001622124
-2.525394292738271,7.745033013451241
1.2869538062829122,3.696209683997728
-8.720564196034017,-5.346897406997735
-1.353146267959564,9.509623240522119
0.7968208543073199,5.011479292680133
2.802541648414569,4.042440519385649
-6.14262715109916,-5.971100341219181
2.265807859885735,2.3425586179242304
2.176025532757123,3.344189566951052
6.029611884428183,2.923164916696255
5.784680952419944,2.7548391855076897
2.3427605539072864,5.229008510669034
2.209707732238973,2.196914861664045
1.8217585384839505,4.337507979640896
4.933838721558569,1.3648378734953763
5.780387442051362,1.2808852971458484
-0.2702682096790423,9.582885633292467
-9.710892367625853,7.026500552836898
-5.438170484554536,-7.369800040901808
-5.076798728636037,-6.791195856772217
-2.236245701527795,10.582857433337235
3.845735078506036,2.9960896856962007
-8.468965633965539,5.271320844310752
-8.65393068608708,-5.507604741427632
-9.465595381258858,8.58233398650297
3.6532143615483834,2.265594337731027
5.049986007160693,4.224574690999795
-1.559959286601094,7.923021182444635
5.135396581358851,1.2967002205759623
2.965260425245174,4.6720006300628665
-5.8767966566731005,-8.235757818865089
3.4620684549705603,2.5276938530566566
-8.697856465789533,-5.239860472342517
-2.0755228964426533,10.859930007957484
5.458222401782058,1.6008495760285848
-3.045015565533175,10.041964681386489
-7.544006357567889,-8.317563064382565
4.878750470916265,1.2529094313501785
2.1818638438404268,3.321306577993901
1.4865798974035418,4.394359547398878
2.0179771879554935,2.7714139288898574
-2.8036633622561946,8.109802730969335
7.199518885815621,-0.36933567548627
-2.552188869984692,10.891858515175128
-6.95892294952805,-8.333329032990894
-6.487314342634275,-7.143030227846584
-5.051878298427681,-6.233417540854356
-3.184970221004985,-5.536619699554454
-6.531897362875575,-4.38962863490142
4.238264630121375,2.877349836329526
-2.0798527906348103,9.687227559840203
4.457736722185402,2.679150331722224
3.7269053324520014,3.4765560034215373
-8.2995374063502,-9.327188206588067
3.758673696088655,4.397317287734799
-8.614207639263517,6.417063396674716
-8.816207036957538,7.740620961932708
-5.0182448205242425,-6.741300032124516
1.518076054349147,3.8233100252883
-8.885793941263996,8.141323752345853
3.9009290699453842,4.082551242633324
1.8099635618713164,3.2034948624747646
1.2574356820963546,5.588271393249971
1.4876972091832497,5.90551292846215
-8.037535343847395,-6.056847841277819
-3.525350084734836,7.196469458575284
6.5430990156025235,0.48779108534851323
-7.787248085492434,-8.586814044793156
2.5503175749281746,3.5589864866977754
4.908789814400602,1.988280564878886
-10.009375660208809,8.58789307142811
